Laptop,Harga,RAM,CPU_Score,Battery_Hour,Berat
Apple_107,12136029,8,10418,8,1.05
Asus_108,22887605,4,5193,4,1.75
Axioo_109,15155224,8,9970,14,2.14
Asus_110,8251298,16,3384,8,1.11
MSI_111,23100699,4,8989,6,2.11
Dell_112,17243026,4,10245,12,1.26
Acer_113,10558956,4,10939,4,2.34
Lenovo_114,18088862,32,3249,5,1.95
Acer_115,24492730,8,7363,4,2.1
Dell_116,15611677,8,7858,12,2.18
Huawei_117,19681316,4,7673,14,1.43
MSI_118,5327359,32,9881,9,2.22
Lenovo_119,11953757,16,10002,6,2.81
HP_120,7453752,8,10648,11,2.82
Huawei_121,5707689,16,5180,7,1.92
Asus_122,19142224,32,8971,11,1.09
MSI_123,6849396,8,7300,14,2.16
Acer_124,21663288,16,10350,14,1.28
Apple_125,6631107,32,11472,6,2.75
Lenovo_126,6601596,8,10570,8,1.34
Axioo_127,7382357,4,9981,4,2.07
Axioo_128,20428653,8,10240,13,2.6
Samsung_129,6222869,16,9493,14,2.84
Asus_130,19775321,32,4276,7,1.42
Apple_131,5635605,8,11150,11,2.44
Axioo_132,15466615,16,8126,6,2.79
Lenovo_133,14018873,8,9882,6,1.48
Samsung_134,18014646,4,11905,10,1.64
Huawei_135,19030933,8,3125,12,2.78
HP_136,20211913,16,3232,5,1.17
MSI_137,8880993,16,10943,11,1.86
Acer_138,21203305,4,5739,13,2.22
Apple_139,14192300,8,6812,12,1.47
MSI_140,23990789,8,8622,7,2.7
Apple_141,14057014,16,11434,11,2.39
Apple_142,16441374,8,10489,7,2.94
HP_143,24636869,8,5551,9,2.34
Samsung_144,13913742,16,9316,8,1.37
MSI_145,5064323,16,11915,4,2.47
Asus_146,10347417,8,4828,14,2.86
Acer_147,13774533,8,3009,8,1.13
Lenovo_148,13767500,32,4619,4,1.28
Samsung_149,15373904,4,4994,11,2.21
Acer_150,15713405,32,3235,5,1.25
Apple_151,8609736,8,5635,6,1.13
Apple_152,17225855,8,8951,11,2.66
Dell_153,16433787,8,7820,8,2.63
Axioo_154,11941245,32,3600,13,1.78
Apple_155,12021862,32,9943,6,2.25
Asus_156,10345854,16,5712,4,2.8
Huawei_157,7609089,8,6687,11,2.25
Acer_158,12905477,8,4202,11,2.39
HP_159,20586926,4,8408,7,2.48
HP_160,18904421,4,4120,8,2.56
Asus_161,14803005,32,5645,5,2.52
Axioo_162,10813365,8,9028,7,1.91
HP_163,14828366,4,6719,8,1.97
HP_164,20043403,4,7225,14,2.28
Acer_165,17920739,32,3793,14,2.2
HP_166,13204298,8,9166,13,2.89
Axioo_167,6255564,32,3984,4,1.04
HP_168,10748035,4,6876,11,2.3
Asus_169,14688053,16,10196,11,2.68
Huawei_170,21591661,4,6476,13,2.68
MSI_171,11671318,4,6072,9,2.04
Apple_172,7427540,16,10112,8,1.67
HP_173,24894388,8,10970,7,2.07
MSI_174,16149697,16,11666,5,2.84
Acer_175,24378839,4,4990,7,1.84
Apple_176,17966064,4,7757,13,1.03
Dell_177,5570451,4,3688,7,1.83
Apple_178,14427504,16,4759,10,1.85
Apple_179,13652831,8,7524,11,2.17
Asus_180,13976973,16,9645,4,1.8
MSI_181,11094467,4,6335,10,2.89
Axioo_182,19493549,8,6451,4,1.05
Lenovo_183,16484508,32,3832,12,1.44
Apple_184,8438550,16,11519,9,1.68
Dell_185,24962930,4,6675,11,1.2
Apple_186,20105101,32,5538,7,2.89
MSI_187,12985620,8,3822,5,1.03
Huawei_188,11569632,16,7242,6,2.17
Lenovo_189,13790529,4,9852,7,1.67
Lenovo_190,20823554,16,7491,7,2.25
MSI_191,6705215,8,10083,6,2.9
MSI_192,10499593,8,5679,14,2.79
Asus_193,6732465,16,5573,12,2.08
Samsung_194,5322918,4,8877,9,2.67
HP_195,14675193,4,11996,14,2.65
Dell_196,15971177,32,11232,9,1.13
Dell_197,17811416,8,4622,8,1.02
Dell_198,11790968,16,3645,14,2.19
Samsung_199,13960820,16,5969,8,1.77
Axioo_200,5691757,32,7225,9,2.48
